code;author;title;year;description
[Dav93];  Davis,  A.,  et  al.";Identifying  and  Measuring  Quality  in  a  Software  Requirements 
Speciﬁ cation,"  Proceedings of the First International Software Metrics Symposium , IEEE, 
Baltimore, MD, May ;1993; pp. 141–152. 
[Dav95a];  Davis,  M.";Process  and  Product:  Dichotomy  or  Duality,"   Software  Engineering  Notes , ACM Press, vol. 20, no. 2, April ;1995; pp. 17–18. 
[Dav95b]; Davis, A.,  201 Principles of Software Development , McGraw-Hill, ;1995;
[Day99];  Dayani-Fard,  H.,  et  al.";Legacy  Software  Systems:  Issues,  Progress,  and  Chal-
lenges," IBM Technical Report: TR-74.165-k, April ;1999; available at www.cas.ibm.com/
toronto/publications/TR-74.165/k/legacy.html.        915
[DeM02]; DeMarco, T., and B. Boehm";The Agile Methods, Fray,"  IEEE Computer , vol. 35, no.  6, June ;2002; pp. 90–92. 
[DeM79]; DeMarco, T.,  Structured Analysis and System Speciﬁ cation , Prentice Hall, ;1979;
[DeM95]; DeMarco, T.,  Why Does Software Cost So Much?  Dorset House, ;1995;
[DeM98]; DeMarco, T., and T. Lister,  Peopleware , 2nd ed., Dorset House, ;1998;
[Dem86]; Deming, W.,  Out of the Crisis , MIT Press, ;1986;
[Den73]; Dennis, J.";Modularity," in  Advanced Course on Software Engineering  (F. L. Bauer,  ed.), Springer-Verlag, ;1973; pp. 128–182. 
[Des08];  de  Sá,  M.,  and  L.  Carriço";Lessons  from  Early  Stages  Design  of  Mobile  Applica-
tions,"  Proceedings of 10th International Conference on Human Computer Human with 
Mobile Services and Devices , September ;2008; pp. 127–136. 
[deS09];  de  Sousa,  C.,  et  al";Cooperative  and  Human  Aspects  of  Software  Engineering,"   IEEE Software , vol. 26, no. 6, pp. 17–19. 
[Dev00]; Devanbu, P., and S. Stubblebine";Software Engineering for Security: A Roadmap,"  Proc.  ICSE ,  IEEE,  ;2000;  available  at  http://www0.cs.ucl.ac.uk/staff/A.Finkelstein/fose/ 
ﬁ naldevanbu.pdf. 
[Dev01];  Devedzik,  V.";Software  Patterns,"  in   Handbook  of  Software  Engineering  and  Knowledge Engineering , World Scientiﬁ c Publishing Co., ;2001; 
[Dha95]; Dhama, H.";Quantitative Metrics for Cohesion and Coupling in Software,"  Journal  of Systems and Software , vol. 29, no. 4, April ;1995; 
[Dij65];  Dijkstra,  E.";Programming  Considered  as  a  Human  Activity,"  in   Proc.  ;1965;  IFIP  Congress , North-Holland Publishing Co., ;1965; 
[Dij72]; Dijkstra, E.";The Humble Programmer," ;1972; ACM Turing Award Lecture,  CACM ,  vol. 15, no. 10, October ;1972; pp. 859–866. 
[Dij76a];  Dijkstra,  E.";Structured  Programming,"  in   Software  Engineering,  Concepts  and  Techniques  (J. Buxton et al., ed.), Van Nostrand-Reinhold, ;1976;
[Dij76b]; Dijkstra, E.,  A Discipline of Programming , Prentice Hall, ;1976;
[Dij82];  Dijksta,  E.";On  the  Role  of  Scientiﬁ c  Thought,"   Selected  Writings  on  Computing:  A Personal Perspective , Springer-Verlag, ;1982; 
[Dix99];  Dix,  A.";Design  of  User  Interfaces  for  the  Web,"   Proc.  User  Interfaces  to  Data 
Systems  Conference ,  September  ;1999;  available  at  www.comp.lancs.ac.uk/computing/
users/dixa/topics/webarch/. 
[Don99]; Donahue, G., S. Weinschenck, and J. Nowicki";Usability Is Good Business," Compu- ware Corp., July ;1999; available at www.compuware.com. 
[Dre99]; Dreilinger, S.";CVS Version Control for Web Site Projects," ;1999; available at www .durak.org/cvswebsites/howto-cvs/howto-cvs.html
[Dru75]; Drucker, P.,  Management , W. H. Heinemann, ;1975;
[DSi08]; D’Silva, V., et al.";Interview: Software Security in the Real World,"  IEEE Transactions 
on Computer-Aided Design of Integrated Circuits and Systems , vol. 27, no. 7, July ;2008; 
pp. ;1165;–;1178; 
[Duc01];  Ducatel,  K.,  et  al.,   Scenarios  for  Ambient  Intelligence  in  ;2010; ,  ISTAG-European 
ftp://ftp.cordis.europa.eu/pub/ist/docs/
from  Commission,  ;2001;  downloadable 
istagscenarios;2010;pdf. 
[Dun01]; Dunaway, D., and S. Masters,  CMM-Based Appraisal for Internal Process Improve-
ment  (CBA  IPI  Version  1,2  Method  Description) ,  Software  Engineering  Institute,  ;2001; 
available at www.sei.cmu.edu/publications/documents/01.reports/01tr033.html. 
[Dun02]; Dunn, W.,  Practical Design of Safety-Critical Computer Systems , William Dunn, ;2002;
[Dun82]; Dunn, R., and R. Ullman,  Quality Assurance for Computer Software , McGraw-Hill,  ;1982; 
[Duy02]; VanDuyne, D., J. Landay, and J. Hong,  The Design of Sites , Addison-Wesley, ;2002;
[Dye92]; Dyer, M.,  The Cleanroom Approach to Quality Software Development , Wiley, ;1992;
[Edg95]; Edgemon, J.";Right Stuff: How to Recognize It When Selecting a Project Manager,"   Application Development Trends , vol. 2, no. 5, May ;1995; pp. 37–42. 
[Eis01]; Eisenstein, J., et al.";Applying Model-Based Techniques to the Development of UIs  for Mobile Computers,"  Proceedings of Intelligent User Interfaces , January ;2001;
[Eji91]; Ejiogu, L.,  Software Engineering with Formal Metrics , QED Publishing, ;1991;     916  
[Elr01];  Elrad,  T.,  R.  Filman,  and  A.  Bader  (ed.)";Aspect  Oriented  Programming,"   Comm.  ACM , vol. 44, no. 10, October ;2001; special issue. 
[Erd09]; Ergomus, H.";The Seven Traits of Superprofessionals,"  IEEE Software , vol. 26, no. 4,  July–August, ;2009; pp. 4–6. 
[Erd10];  Ergogmus,  H.";Déjà  vu:  The  Life  of  Software  Engineering  Ideas,"   IEEE  Software ,  vol. 27, no. 1, January–February ;2010; pp. 2–3. 
[Eri05]; Ericson, C.,  Hazard Analysis Techniques for System Safety , Wiley-Interscience, ;2005;
[Eri08]; Erickson, T.,  The Interaction Design Patterns Page , May ;2008; available at www.visi .com/~snowfall/InteractionPatterns.html. 
[Eva04]; Evans, E.,  Domain Driven Design , Addison-Wesley, ;2004;
[Eve09]; Everett, G., and B. Meyer";Point/Counterpoint,"  IEEE Software , vol. 26, no. 4, July–
[Fag86]; Fagan, M.";Advances in Software Inspections,"  IEEE Trans. Software Engineering ,  August ;2009; pp. 62–65.  vol. 12, no. 6, July ;1986; 
[Fal10]; Falessi, D., et al.";Peaceful Coexistence: Agile Developer Perspectives on Software  Architecture,"  IEEE Software , vol. 27, no. 3, March–April ;2010; pp. 23–25. 
[Fel07]; Feller, J., et al. (eds.),  Perspectives on Free and Open Source Software , The MIT Press,  ;2007; 
[Fel89]; Felican, L., and G. Zalateu";Validating Halstead’s Theory for Pascal Programs,"  IEEE  Trans. Software Engineering , vol. SE-15, no. 2, December ;1989; pp. ;1630;–;1632; 
[Fen91]; Fenton, N.,  Software Metrics , Chapman and Hall, ;1991;
[Fen94];  Fenton,  N.";Software  Measurement:  A  Necessary  Scientiﬁ c  Basis,"   IEEE  Trans.  Software Engineering , vol. SE-20, no. 3, March ;1994; pp. 199–206. 
[Fer00]; Fernandez, E. B., and X. Yuan";Semantic Analysis Patterns,"  Proceedings of the   19th 
International Conerence on Conceptual Modeling, ER;2000; , Lecture Notes in Computer 
Science  ;1920;  Springer,  ;2000;  pp.  183–195.  Also  available  from  www.cse.fau.edu/~ed/
SAPpaper2.pdf. 
[Fer97]; Ferguson, P., et al.";Results of Applying the Personal Software Process,"  IEEE Com- puter , vol. 30, no. 5, May ;1997; pp. 24–31. 
[Fer98];  Ferdinandi,  P.  L.";Facilitating  Communication,"   IEEE  Software ,  September  ;1998; 
[Fil05]; Filman, R., et al.,  Aspect-oriented Software Development , Addison-Wesley, ;2005;
[Fir12];  Firesmith,  D.,   Security  and  Safety  Requirements  for  Software-Intensive  Systems , 
[Fir93]; Firesmith, D. G.,  Object-Oriented Requirements Analysis and Logical Design , Wiley,  pp. 92–96.  Auerbach, ;2012;  ;1993; 
[Fis11]; Fisher, R., et al.,  Getting to Yes: Negotiating without Giving In , Penguin Books, ;2011;
[Fle98]; Fleming, Q., and J. Koppelman";Earned Value Project Management,"  CrossTalk , vol.  11, no. 7, July ;1998; p. 19. 
[Fok10]; Fokaefs, M., et al., WikiDev 2.0: Facilitating Software Development Teams,  Proceed-
ings  of  the  14th  European  Conference  on  Software  Maintenance  and  Reengineering , 
March 15–18, ;2010; pp. 276–277. 
[Fos06]; Foster, E.";Quality Culprits," InfoWorld Grip Line Weblog, May 2, ;2006; available at  http://weblog.infoworld.com/gripeline/;2006;/05/02_a395.html. 
[Fow00];  Fowler,  M.,  et  al.,   Refactoring:  Improving  the  Design  of  Existing  Code ,  Addison- Wesley, ;2000; 
[Fow01];  Fowler,  M.,  and  J.  Highsmith";The  Agile  Manifesto,"   Software  Development  Mag-
azine ,  August  ;2001;  available  at  www.sdmagazine.com/documents/s=844/sdm;0108;a/
;0108;a.htm. 
[Fow02];  Fowler,  M.";The  New  Methodology,"  June  ;2002;  available  at  www.martinfowler .com/articles/newMethodology.html#N8B. 
[Fow03]; Fowler, M., et al.,  Patterns of Enterprise Application Architecture , Addison-Wesley,  ;2003; 
[Fow04]; Fowler, M.,  UML Distilled , 3rd ed., Addison-Wesley, ;2004;
[Fow97]; Fowler, M.,  Analysis Patterns: Reusable Object Models , Addison-Wesley, ;1997;        917
[Fra93]; Frankl, P., and S. Weiss";An Experimental Comparison of the Effectiveness of Branch 
Testing and Data Flow,"  IEEE Trans. Software Engineering , vol. SE-19, no. 8, August ;1993; 
pp. 770–787. 
[Fre80];  Freeman,  P.";The  Context  of  Design,"  in   Software  Design  Techniques ,  3rd  ed.  (P. Freeman and A. Wasserman, eds.), IEEE Computer Society Press, ;1980; pp. 2–4. 
[Fre90];  Freedman,  D.,  and  G.  Weinberg,   Handbook  of  Walkthroughs,  Inspections  and  Technical Reviews , 3rd ed., Dorset House, ;1990; 
[Fri10]; Fricker, S.";Handshaking with Implementation Proposals: Negotiating Requirements  Understanding,"  IEEE Software , vol. 27, no. 2, March–April ;2010; pp. 72–80. 
[Gag04]; Gage, D., and J. McCormick";We Did Nothing Wrong,"  Baseline Magazine , March 4,  ;2004; available at www.baselinemag.com/article2/0,;1397;;1544;403,00.asp. 
[Gai95]; Gaines, B.";Modeling and Forecasting the Information Sciences," Technical Report,  University of Calgary, Calgary, Alberta, September ;1995; 
[Gam95]; Gamma, E., et al.,  Design Patterns: Elements of Reusable Object-Oriented Software , 
[Gar08]; GartnerGroup";Understanding Hype Cycles," ;2008; available at www.gartner.com/ Addison-Wesley, ;1995;  pages/story.php.id.;8795;s.8.jsp. 
[Gar09]; Gardner, D.";Can Software Development Aspire to the Cloud?"  ZDNet.com , April 
28,  ;2009;  available  at   http://www.zdnet.com/blog/gardner/can-software-development-
aspire-to-the-cloud/;2915; . 
[Gar09a];  Garlan,  D.,  et  al.";Architectural  Mismatch:  Way  Reuse  is  Still  So  Hard,"   IEEE  Software , vol. 26, no. 4, July–August ;2009; pp. 66–69. 
[Gar10]; Garcia-Crespo, A. et al.";A Qualitative Study of Hard Decision Making in Manag-
ing Global Software Development Teams,"  Journal of Management Information Systems , 
vol. 27, no. 3, June ;2010; pp. 247–252. 
[Gar12];  GartnerGroup";Gartner  Says  Worldwide  Media  Tablets  Sales  to  Reach  119 
Million  Units  in  ;2012";  April  ;2012;  available  at  http://www.gartner.com/it/page.jsp?id=
;1980;115. 
[Gar84]; Garvin, D.";What Does ‘Product Quality’ Really Mean?"  Sloan Management Review ,  Fall ;1984; pp. 25–45. 
[Gar87];  Garvin  D.";Competing  on  the  Eight  Dimensions  of  Quality,"   Harvard  Business 
Review , November ;1987; pp. 101–109. A summary is available at www.acm.org/crossroads/
xrds6-4/software.html. 
[Gar95]; Garlan, D., and M. Shaw";An Introduction to Software Architecture,"  Advances in 
Software  Engineering  and  Knowledge  Engineering ,  vol.  I  (V.  Ambriola  and  G.  Tortora, 
eds.), World Scientiﬁ c Publishing Company, ;1995; 
[Gau89]; Gause, D., and G. Weinberg,  Exploring Requirements: Quality Before Design , Dorset  House, ;1989; 
[Gav11]; Gavalas, D., and D. Economou";Development Platforms for Mobile Applications,"   IEEE Software , vol. 28, no. 1, January–February, ;2011; pp. 77–86. 
[Gey01];  Geyer-Schulz,  A.,  and  M.  Hahsler";Software  Engineering  with  Analysis  Pat-
terns," Technical Report 01/;2001; Institut für Informationsverarbeitung und -wirtschaft, 
Wirschaftsuniversität Wien, November ;2001; downloadable from http://citeseerx.ist.psu.
edu/viewdoc/download?doi=10.1.1.70.;8415;&rep=rep1&type=pdf. 
[Gho01];  Ghoshm,  A.,  and  Swaminatha,  T.  "Software  Security  and  Privacy  Risks  in  Mobile  E-Commerce,"  Communication of the ACM , vol. 44, no. 2, February ;2001; pp. 51–57. 
[Gil06]; Gillis, D.";Pattern-Based Design," tehan + lax blog, September 14, ;2006; available at  www.teehanlax.com/blog/?p=96. 
[Gil88]; Gilb, T.,  Principles of Software Project Management , Addison-Wesley, ;1988;
[Gil95]; Gilb, T.";What We Fail to Do in Our Current Testing Culture,"  Testing Techniques  Newsletter  (online edition, [email]), Software Research, January ;1995; 
[Gla02]; Gladwell, M.,  The Tipping Point , Back Bay Books, ;2002;
[Gla98]; Glass, R.";Deﬁ ning Quality Intuitively,"  IEEE Software , May ;1998; pp. 103–104, 107
[Gli07];  Glinz,  M.,  and  R.  Wieringa";Stakeholders  in  Requirements  Engineering,"   IEEE  Software , vol. 24, no. 2, March–April ;2007; pp. 18–20.     918  
[Gli09]; Glinz, M.";A Risk-Base, Value-Oriented Approach to Quality Requirements,"  IEEE  Software , vol. 26, no. 5, March–April ;2009; pp. 34–41. 
[Glu94];  Gluch,  D.";A  Construct  for  Describing  Software  Development  Risks,"  CMU/SEI- 94-TR-14, Software Engineering Institute, ;1994; 
[Gna99]; Gnaho, C., and F. Larcher";A User-Centered Methodology for Complex and Cus-
tomizable Web Engineering,"  Proceedings of the First ICSE Workshop on Web Engineering , 
ACM, Los Angeles, May ;1999; 
[Gon04];  Gonzales,  R.";Requirements  Engineering,"  Sandia  National  Laboratories,  a  slide 
presentation,  available  at  www.incose.org/enchantment/docs/04AprRequirement-
sEngineering.pdf. 
[Gor06]; Gorton, I.,  Essential Software Architecture , Springer, ;2006;
[Got11];  Gotel,  O.,  and  S.  Morris";Requirements  Tracery,"   IEEE  Software ,  vol.  28,  no.  5, 
[Gra03]; Gradecki, J., and N. Lesiecki,  Mastering AspectJ: Aspect-Oriented Programming in 
[Gra87];  Grady,  R.  B.,  and  D.  L.  Caswell,   Software  Metrics:  Establishing  a  Company-Wide 
[Gra92];  Grady,  R.  G.,   Practical  Software  Metrics  for  Project  Management  and  Process  September–October ;2011; pp. 92–94.  Java , Wiley, ;2003;  Program , Prentice Hall, ;1987;  Improvement , Prentice Hall, ;1992; 
[Gru00]; Gruia-Catalin, R., et al.";Software Engineering for Mobility: A Roadmap,"  Proceed-
ings   of the 22nd International Conference on the Future of Software Engineering , ;2000;
[Gru02];  Grundy,  J.";Aspect-Oriented  Component  Engineering,"  ;2002;  www.cs.auckland.
[Gub09];  Gube,  J.";40+  Helpful  Resources  on  User  Interface  Design  Patterns,"  June  15, 
http://www.smashingmagazine.com/;2009;/06/15/40-helpful-resources-on-user- ac.nz/~john-g/aspects.html.  ;2009; 
interface-design-patterns/. 
[Gus89];  Gustavsson,  A.";Maintaining  the  Evolution  of  Software  Objects  in  an  Integrated 
Environment,"  Proceedings of the Second International Workshop on Software Conﬁ gu-
ration Management , ACM, Princeton, NJ, October ;1989; pp. 114–117. 
[Gut93];  Guttag,  J.,  and  J.  Horning,   Larch:  Languages  and  Tools  for  Formal  Speciﬁ cation ,  Springer-Verlag, ;1993; 
[Hac98]; Hackos, J., and J. Redish,  User and Task Analysis for Interface Design , Wiley, ;1998;
[Hai02];  Hailpern,  B.,  and  P.  Santhanam";Software  Debugging,  Testing  and  Veriﬁ cation,"  IBM  Systems  Journal ,  vol.  41,  no.  1,  ;2002;  available  at  www.research.ibm.com/journal/
sj/411/hailpern.html. 
[Hal77]; Halstead, M.,  Elements of Software Science , North-Holland, ;1977;
[Hal90]; Hall, A.";Seven Myths of Formal Methods,"  IEEE Software , September ;1990; pp. 11–20
[Hal98];  Hall,  E.  M.,   Managing  Risk:  Methods  for  Software  Systems  Development ,  Addison- Wesley, ;1998; 
[Ham90]; Hammer, M.";Reengineer Work: Don’t Automate, Obliterate,"  Harvard Business  Review , July–August ;1990; pp. 104–112. 
[Han95]; Hanna, M.";Farewell to Waterfalls,"  Software Magazine , May ;1995; pp. 38–46
[Har11]; Harris, N., and P. Avgeriou";Pattern-Based Architecture Reviews,"  IEEE Software ,  vol. 28, no. 6, November–December ;2011; pp. 66–71. 
[Har12]; Hardy, T.,  Software and System Safety , Authorhouse, ;2012;
[Har98b];  Harrison,  R.,  S.  Counsell,  and  R.  Nithi";An  Evaluation  of  the  MOOD  Set  of 
Object-Oriented Software Metrics,"  IEEE Trans. Software Engineering , vol. SE-24, no. 6, 
June ;1998; pp. 491–496. 
[Hen10];  Hendler,  J.";Web  3.0:  The  Dawn  of  Semantic  Search,"   IEEE  Computer ,  January,  ;2010; p. 77.  ;2000; 
[Her00]; Herrmann, D.,  Software Safety and Reliability , Wiley-IEEE Computer Society Press, 
[Het84]; Hetzel, W.,  The Complete Guide to Software Testing , QED Information Sciences, ;1984;
[Het93]; Hetzel, W.,  Making Software Measurement Work , QED Publishing, ;1993;
[Hev93];  Hevner,  A.,  and  H.  Mills";Box  Structure  Methods  for  System  Development  with  Objects,"  IBM Systems Journal , vol. 31, no. 2, February ;1993; pp. 232–251.        919 vol. 14, no. 12, December ;2001;  vol. 15, no. 1, January ;2002;  ;1995; pp. 2–4. 
[Hig01];  Highsmith,  J.  (ed.)";The  Great  Methodologies  Debate:  Part  1,"   Cutter  IT  Journal ., 
[Hig02a]; Highsmith, J. (ed.)";The Great Methodologies Debate: Part 2,"  Cutter IT Journal , 
[Hig95]; Higuera, R.";Team Risk Management,"  CrossTalk , U.S. Dept. of Defense, January 
[Hil05];  Hildreth,  S.";Buggy  Software:  Up  from  a  Low  Quality  Quagmire,"   Computerworld , 
July  25,  ;2005;  available  at  www.computerworld.com/developmenttopics/development/
story/0,;1080;1,;1033;78,00.html. 
[Hil13]; Hillside.net,  Patterns Catalog , ;2013; available at http://hillside.net/patterns/patterns-
[Hne11]; Hneif, M., and S. Lee";Using Guidelines to Improve Quality in Software Nonfunc-
tional Attributes,"  IEEE Software , vol. 28, no. 5, November–December ;2011; pp. 72–73
[Hof00];  Hofmeister,  C.,  R.  Nord,  and  D.  Soni,   Applied  Software  Architecture ,  Addison- catalog.  Wesley, ;2000; 
[Hof01];  Hofmann,  C.,  et  al.";Approaches  to  Software  Architecture,"  ;2001;  downloadable  from http://citeseer.nj.nec.com/;8401;5.html. 
[Hol06]; Holzner, S.,  Design Patterns for Dummies , For Dummies Publishers, ;2006;
[Hoo96]; Hooker, D.";Seven Principles of Software Development," September ;1996; available  at http://c2.com/cgi/wikiSevenPrinciplesOfSoftwareDevelopment. 
[Hoo12]; Hoober, S., and E. Berkman,  Designing Mobile Interfaces , O’Reilly Media, ;2012;
[Hop90];  Hopper,  M.";Rattling  SABRE,  New  Ways  to  Compete  on  Information,"   Harvard  Business Review , May–June ;1990; 
[Hor03]; Horch, J.,  Practical Guide to Software Quality Management , 2nd ed., Artech House, 
[Hoy09]; Hoyle, D.,  ISO ;9000; Quality Systems Handbook , 6th ed., Taylor & Francis, ;2009;
[Hum00]; Humphrey, W.,  Introduction to the Team Software Process , Addison-Wesley, ;2000;
[Hum05];  Humphrey,  W.,   A  Self-Improvement  Process  for  Software  Engineers ,  Addison- ;2003;  Wesley, ;2005; 
[Hum95]; Humphrey, W.,  A Discipline for Software Engineering , Addison-Wesley, ;1995;
[Hum96]; Humphrey, W.";Using a Deﬁ ned and Measured Personal Software Process,"  IEEE  Software , vol. 13, no. 3, May–June ;1996; pp. 77–88. 
[Hum97]; Humphrey, W.,  Introduction to the Personal Software Process , Addison-Wesley, ;1997;
[Hum98];  Humphrey,  W.";The  Three  Dimensions  of  Process  Improvement,  Part  III:  The 
Team  Process,"   CrossTalk ,  April  ;1998;  available  at  www.stsc.hill.af.mil/crosstalk/;1998;/
apr/dimensions.asp. 
[Hun99]; Hunt, A., D. Thomas, and W. Cunningham,  The Pragmatic Programmer , Addison- Wesley, ;1999; 
[Hya96]; Hyatt, L., and L. Rosenberg";A Software Quality Model and Metrics for Identifying 
Project  Risks  and  Assessing  Software  Quality,"  NASA  SATC,  ;1996;  available  at  http://
satc.gsfc.nasa.gov/support/STC_APR96/qualtiy/stc_qual.html. 
[IBM13];  IBM,   Web  Services  Globalization  Model ,  ;2013;  available  at  http://www.ibm.com/ developerworks/webservices/library/ws-global/. 
[IBM81];  "Implementing  Software  Inspections,"  course  notes,  IBM  Systems  Sciences  Insti-
[IEE93a];  IEEE Standards Collection: Software Engineering , IEEE Standard 610.12-;1990; IEEE,  tute, IBM Corporation, ;1981;  ;1993; 
[IEE93b];  IEEE Standard Glossary of Software Engineering Terminology , IEEE, ;1993;
[IEE00];  IEEE  Standard  Association,  IEEE-Std-;1471;-;2000;   Recommended  Practice  for  Archi-
tectural  Description  of  Software-Intensive  Systems ,  ;2000;  available  at  http://standards.
ieee.org/reading/ieee/std_public/description/se/;1471;-;2000;_desc.html. 
[IEE05];  IEEE  Std.  982.1-;2005;   IEEE  Standard  Dictionary  of  Measures  of  the  Software  As-
pects  of  Dependability ,  ;2005;  available  at  http://standards.ieee.org/ﬁ ndstds/standard/
982.1-;2005;html. 
[IEE09];   IEEE  Software   (special  issue)";Human  Aspects  of  Software  Engineering,"  vol.  28,  no 6, November–December, ;2009;     920  
[IFP01];  Function Point Counting Practices Manual , ;2001; downloadable from: perun.pmf.uns. ac.rs/old/repository/…/se/functionpoints.pdf. 
[IFP12];  Function Point Bibliography/Reference Library , International Function Point Users  Group, ;2012; available from http://www.ifpug.org/?page_id=237. 
[Isk08];  Iskold,  A.";Top  Ten  Concepts  that  Every  Software  Engineer  Should  Know,"  Read-
Write,  July  ;2008;  available  from  http://readwrite.com/;2008;/07/22/top_10_concepts_
that_every_software_engineer_should_know. 
[ISO00];  ISO ;9001;: ;2000; Document Set , International Organization for Standards, ;2000; avail- able at www.iso.ch/iso/en/iso;9000;-;1400;0/iso;9000;/iso;9000;index.html. 
[ISO02];   Z  Formal  Speciﬁ cation  Notation—Syntax,  Type  System  and  Semantics ,  ISO/IEC  ;1356;8:;2002; Intl. Standards Organization, ;2002; 
[ISO08]; ISO SPICE, ;2008; available at www.isospice.com/categories/SPICE-Project/
[Ivo01]; Ivory, M., R. Sinha, and M. Hearst"; Empirically Validated Web Page Design Metrics," 
ACM   SIGCHI’01 ,  March  31–April  4,  ;2001;  available  at  http://webtango.berkeley.edu/
papers/chi;2001;/. 
[Jac02a];  Jacobson,  I.";A  Resounding  ‘Yes’  to  Agile  Processes—But  Also  More,"   Cutter  IT  Journal , vol. 15, no. 1, January ;2002; pp. 18–24. 
[Jac02b]; Jacyntho, D., D. Schwabe, and G. Rossi";An Architecture for Structuring Complex  Web Applications," ;2002; available at www;2002;org/CDROM/alternate/478/. 
[Jac04];  Jacobson,  I.,  and  P.  Ng,   Aspect-Oriented  Software  Development ,  Addison-Wesley, 
[Jac75]; Jackson, M. A.,  Principles of Program Design , Academic Press, ;1975;
[Jac92]; Jacobson, I.,  Object-Oriented Software Engineering , Addison-Wesley, ;1992;
[Jac98]; Jackman, M.";Homeopathic Remedies for Team Toxicity,"  IEEE Software , July ;1998;  ;2004;  pp. 43–45. 
[Jac99]; Jacobson, I., G. Booch, and J. Rumbaugh,  The Uniﬁ ed Software Development Process ,  Addison-Wesley, ;1999; 
[Jal04]; Jalote, P., et al.";Timeboxing: A Process Model for Iterative Software Development,"  Journal of Systems and Software , vol. 70, issue 2, ;2004; pp. 117–127. Available at www.cse.
iitk.ac.in/users/jalote/papers/Timeboxing.pdf
[Jec06]; Jech, T.,  Set Theory , 3rd ed., Springer, ;2006;
[Jon04]; Jones, C.";Software Project Management Practices: Failure Versus Success,"  Cross-
Talk , October ;2004; Available at www.stsc.hill.af.mil/crossTalk/;2004;/10/;0410;Jones.html. 
[Jon86]; Jones, C.,  Programming Productivity , McGraw-Hill, ;1986;
[Jon91]; Jones, C.,  Systematic Software Development Using VDM , 2nd ed., Prentice Hall, ;1991;
